,gender,emotion,actor,path
593,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-01-01-02-14.wav
594,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-01-02-01-14.wav
595,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-01-02-02-14.wav
596,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-02-01-01-14.wav
597,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-02-01-02-14.wav
598,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-02-02-01-14.wav
599,female,sad,14,Audio_Song_Actors_01-24/Actor_14/03-02-04-02-02-02-14.wav
600,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-01-01-01-14.wav
601,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-01-01-02-14.wav
602,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-01-02-01-14.wav
603,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-01-02-02-14.wav
604,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-02-01-01-14.wav
605,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-02-01-02-14.wav
606,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-02-02-01-14.wav
607,female,angry,14,Audio_Song_Actors_01-24/Actor_14/03-02-05-02-02-02-14.wav
608,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-01-01-01-14.wav
609,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-01-01-02-14.wav
610,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-01-02-01-14.wav
611,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-01-02-02-14.wav
612,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-02-01-01-14.wav
613,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-02-01-02-14.wav
614,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-02-02-01-14.wav
615,female,fear,14,Audio_Song_Actors_01-24/Actor_14/03-02-06-02-02-02-14.wav
616,male,neutral,15,Audio_Song_Actors_01-24/Actor_15/03-02-01-01-01-01-15.wav
617,male,neutral,15,Audio_Song_Actors_01-24/Actor_15/03-02-01-01-01-02-15.wav
618,male,neutral,15,Audio_Song_Actors_01-24/Actor_15/03-02-01-01-02-01-15.wav
619,male,neutral,15,Audio_Song_Actors_01-24/Actor_15/03-02-01-01-02-02-15.wav
620,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-01-01-01-15.wav
621,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-01-01-02-15.wav
622,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-01-02-01-15.wav
623,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-01-02-02-15.wav
624,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-02-01-01-15.wav
625,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-02-01-02-15.wav
626,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-02-02-01-15.wav
627,male,calm,15,Audio_Song_Actors_01-24/Actor_15/03-02-02-02-02-02-15.wav
628,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-01-01-01-15.wav
629,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-01-01-02-15.wav
630,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-01-02-01-15.wav
631,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-01-02-02-15.wav
632,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-02-01-01-15.wav
633,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-02-01-02-15.wav
634,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-02-02-01-15.wav
635,male,happy,15,Audio_Song_Actors_01-24/Actor_15/03-02-03-02-02-02-15.wav
636,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-01-01-01-15.wav
637,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-01-01-02-15.wav
638,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-01-02-01-15.wav
639,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-01-02-02-15.wav
640,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-02-01-01-15.wav
641,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-02-01-02-15.wav
642,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-02-02-01-15.wav
643,male,sad,15,Audio_Song_Actors_01-24/Actor_15/03-02-04-02-02-02-15.wav
644,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-01-01-01-15.wav
645,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-01-01-02-15.wav
646,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-01-02-01-15.wav
647,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-01-02-02-15.wav
648,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-02-01-01-15.wav
649,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-02-01-02-15.wav
650,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-02-02-01-15.wav
651,male,angry,15,Audio_Song_Actors_01-24/Actor_15/03-02-05-02-02-02-15.wav
652,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-01-01-01-15.wav
653,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-01-01-02-15.wav
654,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-01-02-01-15.wav
655,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-01-02-02-15.wav
656,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-02-01-01-15.wav
657,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-02-01-02-15.wav
658,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-02-02-01-15.wav
659,male,fear,15,Audio_Song_Actors_01-24/Actor_15/03-02-06-02-02-02-15.wav
660,female,neutral,16,Audio_Song_Actors_01-24/Actor_16/03-02-01-01-01-01-16.wav
661,female,neutral,16,Audio_Song_Actors_01-24/Actor_16/03-02-01-01-01-02-16.wav
662,female,neutral,16,Audio_Song_Actors_01-24/Actor_16/03-02-01-01-02-01-16.wav
663,female,neutral,16,Audio_Song_Actors_01-24/Actor_16/03-02-01-01-02-02-16.wav
664,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-01-01-01-16.wav
665,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-01-01-02-16.wav
666,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-01-02-01-16.wav
667,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-01-02-02-16.wav
668,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-02-01-01-16.wav
669,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-02-01-02-16.wav
670,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-02-02-01-16.wav
671,female,calm,16,Audio_Song_Actors_01-24/Actor_16/03-02-02-02-02-02-16.wav
672,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-01-01-01-16.wav
673,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-01-01-02-16.wav
674,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-01-02-01-16.wav
675,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-01-02-02-16.wav
676,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-02-01-01-16.wav
677,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-02-01-02-16.wav
678,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-02-02-01-16.wav
679,female,happy,16,Audio_Song_Actors_01-24/Actor_16/03-02-03-02-02-02-16.wav
680,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-01-01-01-16.wav
681,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-01-01-02-16.wav
682,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-01-02-01-16.wav
683,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-01-02-02-16.wav
684,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-02-01-01-16.wav
685,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-02-01-02-16.wav
686,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-02-02-01-16.wav
687,female,sad,16,Audio_Song_Actors_01-24/Actor_16/03-02-04-02-02-02-16.wav
688,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-01-01-01-16.wav
689,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-01-01-02-16.wav
690,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-01-02-01-16.wav
691,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-01-02-02-16.wav
692,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-02-01-01-16.wav
693,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-02-01-02-16.wav
694,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-02-02-01-16.wav
695,female,angry,16,Audio_Song_Actors_01-24/Actor_16/03-02-05-02-02-02-16.wav
696,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-01-01-01-16.wav
697,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-01-01-02-16.wav
698,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-01-02-01-16.wav
699,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-01-02-02-16.wav
700,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-02-01-01-16.wav
701,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-02-01-02-16.wav
702,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-02-02-01-16.wav
703,female,fear,16,Audio_Song_Actors_01-24/Actor_16/03-02-06-02-02-02-16.wav
704,male,neutral,17,Audio_Song_Actors_01-24/Actor_17/03-02-01-01-01-01-17.wav
705,male,neutral,17,Audio_Song_Actors_01-24/Actor_17/03-02-01-01-01-02-17.wav
706,male,neutral,17,Audio_Song_Actors_01-24/Actor_17/03-02-01-01-02-01-17.wav
707,male,neutral,17,Audio_Song_Actors_01-24/Actor_17/03-02-01-01-02-02-17.wav
708,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-01-01-01-17.wav
709,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-01-01-02-17.wav
710,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-01-02-01-17.wav
711,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-01-02-02-17.wav
712,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-02-01-01-17.wav
713,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-02-01-02-17.wav
714,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-02-02-01-17.wav
715,male,calm,17,Audio_Song_Actors_01-24/Actor_17/03-02-02-02-02-02-17.wav
716,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-01-01-01-17.wav
717,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-01-01-02-17.wav
718,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-01-02-01-17.wav
719,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-01-02-02-17.wav
720,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-02-01-01-17.wav
721,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-02-01-02-17.wav
722,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-02-02-01-17.wav
723,male,happy,17,Audio_Song_Actors_01-24/Actor_17/03-02-03-02-02-02-17.wav
724,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-01-01-01-17.wav
725,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-01-01-02-17.wav
726,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-01-02-01-17.wav
727,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-01-02-02-17.wav
728,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-02-01-01-17.wav
729,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-02-01-02-17.wav
730,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-02-02-01-17.wav
731,male,sad,17,Audio_Song_Actors_01-24/Actor_17/03-02-04-02-02-02-17.wav
732,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-01-01-01-17.wav
733,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-01-01-02-17.wav
734,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-01-02-01-17.wav
735,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-01-02-02-17.wav
736,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-02-01-01-17.wav
737,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-02-01-02-17.wav
738,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-02-02-01-17.wav
739,male,angry,17,Audio_Song_Actors_01-24/Actor_17/03-02-05-02-02-02-17.wav
740,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-01-01-01-17.wav
741,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-01-01-02-17.wav
742,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-01-02-01-17.wav
743,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-01-02-02-17.wav
744,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-02-01-01-17.wav
745,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-02-01-02-17.wav
746,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-02-02-01-17.wav
747,male,fear,17,Audio_Song_Actors_01-24/Actor_17/03-02-06-02-02-02-17.wav
748,male,neutral,19,Audio_Song_Actors_01-24/Actor_19/03-02-01-01-01-01-19.wav
749,male,neutral,19,Audio_Song_Actors_01-24/Actor_19/03-02-01-01-01-02-19.wav
750,male,neutral,19,Audio_Song_Actors_01-24/Actor_19/03-02-01-01-02-01-19.wav
751,male,neutral,19,Audio_Song_Actors_01-24/Actor_19/03-02-01-01-02-02-19.wav
752,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-01-01-01-19.wav
753,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-01-01-02-19.wav
754,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-01-02-01-19.wav
755,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-01-02-02-19.wav
756,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-02-01-01-19.wav
757,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-02-01-02-19.wav
758,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-02-02-01-19.wav
759,male,calm,19,Audio_Song_Actors_01-24/Actor_19/03-02-02-02-02-02-19.wav
760,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-01-01-01-19.wav
761,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-01-01-02-19.wav
762,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-01-02-01-19.wav
763,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-01-02-02-19.wav
764,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-02-01-01-19.wav
765,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-02-01-02-19.wav
766,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-02-02-01-19.wav
767,male,happy,19,Audio_Song_Actors_01-24/Actor_19/03-02-03-02-02-02-19.wav
768,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-01-01-01-19.wav
769,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-01-01-02-19.wav
770,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-01-02-01-19.wav
771,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-01-02-02-19.wav
772,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-02-01-01-19.wav
773,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-02-01-02-19.wav
774,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-02-02-01-19.wav
775,male,sad,19,Audio_Song_Actors_01-24/Actor_19/03-02-04-02-02-02-19.wav
776,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-01-01-01-19.wav
777,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-01-01-02-19.wav
778,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-01-02-01-19.wav
779,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-01-02-02-19.wav
780,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-02-01-01-19.wav
781,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-02-01-02-19.wav
782,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-02-02-01-19.wav
783,male,angry,19,Audio_Song_Actors_01-24/Actor_19/03-02-05-02-02-02-19.wav
784,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-01-01-01-19.wav
785,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-01-01-02-19.wav
786,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-01-02-01-19.wav
787,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-01-02-02-19.wav
788,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-02-01-01-19.wav
789,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-02-01-02-19.wav
790,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-02-02-01-19.wav
791,male,fear,19,Audio_Song_Actors_01-24/Actor_19/03-02-06-02-02-02-19.wav
792,female,neutral,20,Audio_Song_Actors_01-24/Actor_20/03-02-01-01-01-01-20.wav
793,female,neutral,20,Audio_Song_Actors_01-24/Actor_20/03-02-01-01-01-02-20.wav
794,female,neutral,20,Audio_Song_Actors_01-24/Actor_20/03-02-01-01-02-01-20.wav
795,female,neutral,20,Audio_Song_Actors_01-24/Actor_20/03-02-01-01-02-02-20.wav
796,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-01-01-01-20.wav
797,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-01-01-02-20.wav
798,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-01-02-01-20.wav
799,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-01-02-02-20.wav
800,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-02-01-01-20.wav
801,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-02-01-02-20.wav
802,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-02-02-01-20.wav
803,female,calm,20,Audio_Song_Actors_01-24/Actor_20/03-02-02-02-02-02-20.wav
804,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-01-01-01-20.wav
805,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-01-01-02-20.wav
806,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-01-02-01-20.wav
807,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-01-02-02-20.wav
808,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-02-01-01-20.wav
809,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-02-01-02-20.wav
810,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-02-02-01-20.wav
811,female,happy,20,Audio_Song_Actors_01-24/Actor_20/03-02-03-02-02-02-20.wav
812,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-01-01-01-20.wav
813,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-01-01-02-20.wav
814,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-01-02-01-20.wav
815,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-01-02-02-20.wav
816,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-02-01-01-20.wav
817,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-02-01-02-20.wav
818,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-02-02-01-20.wav
819,female,sad,20,Audio_Song_Actors_01-24/Actor_20/03-02-04-02-02-02-20.wav
820,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-01-01-01-20.wav
821,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-01-01-02-20.wav
822,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-01-02-01-20.wav
823,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-01-02-02-20.wav
824,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-02-01-01-20.wav
825,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-02-01-02-20.wav
826,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-02-02-01-20.wav
827,female,angry,20,Audio_Song_Actors_01-24/Actor_20/03-02-05-02-02-02-20.wav
828,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-01-01-01-20.wav
829,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-01-01-02-20.wav
830,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-01-02-01-20.wav
831,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-01-02-02-20.wav
832,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-02-01-01-20.wav
833,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-02-01-02-20.wav
834,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-02-02-01-20.wav
835,female,fear,20,Audio_Song_Actors_01-24/Actor_20/03-02-06-02-02-02-20.wav
836,male,neutral,21,Audio_Song_Actors_01-24/Actor_21/03-02-01-01-01-01-21.wav
837,male,neutral,21,Audio_Song_Actors_01-24/Actor_21/03-02-01-01-01-02-21.wav
838,male,neutral,21,Audio_Song_Actors_01-24/Actor_21/03-02-01-01-02-01-21.wav
839,male,neutral,21,Audio_Song_Actors_01-24/Actor_21/03-02-01-01-02-02-21.wav
840,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-01-01-01-21.wav
841,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-01-01-02-21.wav
842,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-01-02-01-21.wav
843,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-01-02-02-21.wav
844,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-02-01-01-21.wav
845,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-02-01-02-21.wav
846,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-02-02-01-21.wav
847,male,calm,21,Audio_Song_Actors_01-24/Actor_21/03-02-02-02-02-02-21.wav
848,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-01-01-01-21.wav
849,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-01-01-02-21.wav
850,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-01-02-01-21.wav
851,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-01-02-02-21.wav
852,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-02-01-01-21.wav
853,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-02-01-02-21.wav
854,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-02-02-01-21.wav
855,male,happy,21,Audio_Song_Actors_01-24/Actor_21/03-02-03-02-02-02-21.wav
856,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-01-01-01-21.wav
857,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-01-01-02-21.wav
858,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-01-02-01-21.wav
859,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-01-02-02-21.wav
860,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-02-01-01-21.wav
861,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-02-01-02-21.wav
862,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-02-02-01-21.wav
863,male,sad,21,Audio_Song_Actors_01-24/Actor_21/03-02-04-02-02-02-21.wav
864,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-01-01-01-21.wav
865,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-01-01-02-21.wav
866,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-01-02-01-21.wav
867,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-01-02-02-21.wav
868,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-02-01-01-21.wav
869,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-02-01-02-21.wav
870,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-02-02-01-21.wav
871,male,angry,21,Audio_Song_Actors_01-24/Actor_21/03-02-05-02-02-02-21.wav
872,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-01-01-01-21.wav
873,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-01-01-02-21.wav
874,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-01-02-01-21.wav
875,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-01-02-02-21.wav
876,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-02-01-01-21.wav
877,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-02-01-02-21.wav
878,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-02-02-01-21.wav
879,male,fear,21,Audio_Song_Actors_01-24/Actor_21/03-02-06-02-02-02-21.wav
880,female,neutral,22,Audio_Song_Actors_01-24/Actor_22/03-02-01-01-01-01-22.wav
881,female,neutral,22,Audio_Song_Actors_01-24/Actor_22/03-02-01-01-01-02-22.wav
882,female,neutral,22,Audio_Song_Actors_01-24/Actor_22/03-02-01-01-02-01-22.wav
883,female,neutral,22,Audio_Song_Actors_01-24/Actor_22/03-02-01-01-02-02-22.wav
884,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-01-01-01-22.wav
885,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-01-01-02-22.wav
886,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-01-02-01-22.wav
887,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-01-02-02-22.wav
888,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-02-01-01-22.wav
889,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-02-01-02-22.wav
